code,flightnum,depicao,arricao,route,aircraft,flightlevel,distance,deptime,arrtime,flighttime,notes,price,flighttype,daysofweek,enabled," week1"," week2"," week3"," week4"
VTI,INT1,VIDP,OMDB,"VIDP SID LUN G333 TIGER G452 RK J173 SK G214 IDEBA J132 PG G214 PASTA G325 JI R462 VUSET A454 PASOV B540 BUBIN STAR OMDB",VT-TTF,ANY,1180.37,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT10,LOWI,LMML,"LOWI SID BRENO M726 GAVRA Z306 PAL L12 EKOLA UL12 GZO STAR LMML",VT-TTE,ANY,699.571,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT11,LMML,LCPH,"LMML SID AGARI UM978 TOSKA UR78 TOBAL STAR LCPH",VT-TTI,ANY,884.944,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT12,LCPH,OKBK,"LCPH LCA M601 BALMA R655 KTN A21 TAN G202 PUSTO M203 LOVEK L602 TASMI OKBK",VT-TTE,ANY,854.476,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT13,OKBK,OIZC,"OKBK KAPIP A788 BUZ W23 SYZ A418 SITEN W10 EGNUX OIZC",VT-TTF,ANY,700.275,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT14,OIZC,VIJU,"OIZC GD J215 PG G214 RK J162 FALSA VIJU",VT-TTI,ANY,874.207,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT15,VIJU,VIDP,"\nVIJU AAR W30 ASARI A466 IGINO VIDP",VT-TTH,ANY,274.09,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT2,OMDB,UBBB,"OMDB SID DAVMO Y601 GABKO M317 RADEB M318 ASMUK W32 PURKI T215 OBRIX N39 MOSUM STAR UBBB",VT-TTD,ANY,952.609,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT3,UBBB,LGSM,"UBBB SID RASAM N199 LUSAL M11 EDATA N161 INDUR UB374 ELTOX UN161 YAVUZ UB374 ALVAR UN161 ERZ UA4 SIV UA285 GEM UW705 HAY UR32 HALIL UT54 KFK UR32 KINIK UT54 TUMER UR32 NESET UT54 VAKUM UR32 NISOS H59 ORMOS STAR LGSM",VT-TTG,ANY,1089.1,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT4,LGSM,LYTV,"LGSM SID URNIL UL609 MES UG18 GIKAS UN133 PEREN UM603 PINDO UN79 RODON L187 LASTI STAR LYTV",VT-TTF,ANY,471.083,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT5,LYTV,LSZH,"LYTV SID KOFER UW36 CRAYE A482 LUMAR L613 LISKO Z906 ROKIB Q333 RESIA Z50 KELIP STAR LSZH",VT-TTE,ANY,528.386,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT6,LSZH,LEMD,"LSZH SID VEBIT T50 ROTOS UZ669 MILPA UN869 AGN UL866 PPN UN10 VASUM UN857 BAN STAR LEMD",VT-TTG,ANY,669.645,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT7,LEMD,EGKK,"LEMD SID RBO UN867 BLV UP87 TERPO UN867 EKRAS UM184 DIKRO UZ273 NEVIL STAR EGKK",VT-TNB,ANY,655.664,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT8,EGKK,EDDF,"EGKK SID DVR UL9 KONAN UL607 PELIX UZ210 NOSPA UL984 OBIGA Z111 RAMOB STAR EDDF",VT-TTD,ANY,339.823,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,INT9,EDDF,LOWI,"EDDF SID RID Y163 ODAVU Z114 RIDSU UL607 BEMKI Z999 XEBIX STAR LOWI",VT-TTG,ANY,200.017,," "," 0"," NONE"," 100","  "," 123456"," 1"," 123456"," 123456"," 123456"," 123456"
VTI,T1L1,VOTV,VO80,TVM,VTTTB,,67.3055,17:30," 19:00"," 1.15"," NONE"," 340"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L10,VORY,VOBZ,"DUBOX ASOGA L301 MEPOK",VT-TTI,,68.3298,11:00," 12:10"," 1.3"," NONE"," 233"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L11,VOBZ,VOTP,,VT-TTG,,188.764,11:00," 12:13"," 1.13"," NONE"," 232"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L12,VOTP,VOMM,MMV,VT-TTH,,53.2184,12:00," 13:05"," 1.25"," NONE"," 267"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L2,VO80,VOSM,"TVM W43 CCB",VT-TTI,,183.888,12:00," 13:00"," 1"," NONE"," 456"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L3,VOSM,VOMY,"UGABA DCT",VT-TTF,,88.9903,1300," 1425"," 1.25"," NONE"," 223"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L4,VOMY,VOBL,"UGABA DCT",VT-TTF,,81.873,1300," 1425"," 1.25"," NONE"," 223"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L5,VOBL,VAHB,"GUNIM DCT",VT-TTJ,,200.572,11:00," 12:10"," 1.45"," NONE"," 343"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L6,VAHB,VABB,"EPKOS B211 BBB",VT-TTI,,257.641,12:00," 13:30"," 1.35"," NONE"," 233"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L7,VABB,VABM,"BBB B211 EPKOS",VT-TTJ,,218.512,11:00," 12:10"," 1.2"," NONE"," 124"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L8,VABM,VAJL,"EPKOS W67 PUN OPAKA",VT-TTH,,311.938,11:20," 12:35"," 1.23"," NONE"," 332"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,T1L9,VAJL,VORY,"DUBOX ASOGA L301 MEPOK",VT-TTH,,421.392,14:00," 15:24"," 1.35"," NONE"," 231"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,VTI6,VAAH,VABB,"BVR1B BVR G210 BOFIN POKO1A",VT-T38,,240.096,14:30," 15:45"," 0"," NONE"," 84"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
